OBJECTID,Shape_Leng,Shape_Area,SDF,X,Y,Y,X,Y
1,367.96178022100,4454.22854086000,90,1065,-347.54700000000,148,,
1,367.96178022100,4454.22854086000,90,1114,-311.89600000000,184,,
1,367.96178022100,4454.22854086000,90,1137,-290.59100000000,205,,
1,367.96178022100,4454.22854086000,90,1148,-263.68500000000,232,,
1,367.96178022100,4454.22854086000,90,1087,-326.70500000000,169,,
2,600.53454643500,6871.52884219000,80,65,-39.96040000000,456,,
2,600.53454643500,6871.52884219000,80,1090,-293.67000000000,202,,
2,600.53454643500,6871.52884219000,80,1017,-349.82600000000,146,,
2,600.53454643500,6871.52884219000,80,1044,-364.29600000000,132,,
2,600.53454643500,6871.52884219000,80,1040,-333.53900000000,162,,
2,600.53454643500,6871.52884219000,80,1125,-246.89300000000,249,,
2,600.53454643500,6871.52884219000,80,1064,-312.23500000000,184,,
2,600.53454643500,6871.52884219000,80,1109,-272.79800000000,223,,
3,799.49162172800,9970.39851627000,70,73,-71.49220000000,425,,
3,799.49162172800,9970.39851627000,70,94,-48.58690000000,447,,
3,799.49162172800,9970.39851627000,70,1022,-380.24300000000,116,,
3,799.49162172800,9970.39851627000,70,993,-370.33000000000,126,,
3,799.49162172800,9970.39851627000,70,1008,-320.33100000000,176,,
3,799.49162172800,9970.39851627000,70,982,-335.45000000000,161,,
3,799.49162172800,9970.39851627000,70,1035,-300.13700000000,196,,
3,799.49162172800,9970.39851627000,70,1059,-281.91100000000,214,,
3,799.49162172800,9970.39851627000,70,1078,-261.40700000000,235,,
3,799.49162172800,9970.39851627000,70,1096,-237.78000000000,258,,
4,1040.94909957000,13492.82285640000,60,975,-304.98900000000,191,,
4,1040.94909957000,13492.82285640000,60,946,-312.96200000000,183,,
4,1040.94909957000,13492.82285640000,60,918,-319.79700000000,176,,
4,1040.94909957000,13492.82285640000,60,1000,-292.45800000000,204,,
4,1040.94909957000,13492.82285640000,60,962,-363.49500000000,133,,
4,1040.94909957000,13492.82285640000,60,969,-390.49600000000,106,,
4,1040.94909957000,13492.82285640000,60,1089,-212.11500000000,284,,
4,1040.94909957000,13492.82285640000,60,1043,-252.58900000000,243,,
4,1040.94909957000,13492.82285640000,60,1077,-186.35800000000,310,,
4,1040.94909957000,13492.82285640000,60,80,-104.52700000000,391,,
4,1040.94909957000,13492.82285640000,60,136,-49.84890000000,446,,
4,1040.94909957000,13492.82285640000,60,115,-67.50170000000,428,,
4,1040.94909957000,13492.82285640000,60,100,-87.31710000000,409,,
4,1040.94909957000,13492.82285640000,60,1023,-271.95400000000,224,,
4,1040.94909957000,13492.82285640000,60,955,-337.72800000000,158,,
4,1040.94909957000,13492.82285640000,60,999,-398.46900000000,98,,
4,1040.94909957000,13492.82285640000,60,1063,-231.48000000000,265,,
5,1870.38750431000,22252.97695530000,50,990,-266.79200000000,229,,
5,1870.38750431000,22252.97695530000,50,908,-294.13100000000,202,,
5,1870.38750431000,22252.97695530000,50,167,-59.11150000000,437,,
5,1870.38750431000,22252.97695530000,50,1047,-194.33200000000,302,,
5,1870.38750431000,22252.97695530000,50,1053,-159.62400000000,336,,
5,1870.38750431000,22252.97695530000,50,1032,-226.92300000000,269,,
5,1870.38750431000,22252.97695530000,50,146,-78.47660000000,418,,
5,1870.38750431000,22252.97695530000,50,130,-100.98700000000,395,,
5,1870.38750431000,22252.97695530000,50,111,-120.35200000000,376,,
5,1870.38750431000,22252.97695530000,50,87,-136.29900000000,360,,
5,1870.38750431000,22252.97695530000,50,518,-420.06300000000,76,,
5,1870.38750431000,22252.97695530000,50,487,-415.50700000000,80,,
5,1870.38750431000,22252.97695530000,50,453,-414.36800000000,82,,
5,1870.38750431000,22252.97695530000,50,388,-406.39400000000,90,,
5,1870.38750431000,22252.97695530000,50,421,-412.09000000000,84,,
5,1870.38750431000,22252.97695530000,50,548,-425.75900000000,70,,
5,1870.38750431000,22252.97695530000,50,966,-419.43500000000,77,,
5,1870.38750431000,22252.97695530000,50,1010,-248.56700000000,247,,
5,1870.38750431000,22252.97695530000,50,936,-283.87900000000,212,,
5,1870.38750431000,22252.97695530000,50,963,-275.90600000000,220,,
5,1870.38750431000,22252.97695530000,50,900,-347.98000000000,148,,
5,1870.38750431000,22252.97695530000,50,874,-298.68800000000,197,,
5,1870.38750431000,22252.97695530000,50,885,-324.35400000000,172,,
5,1870.38750431000,22252.97695530000,50,940,-372.60800000000,123,,
5,1870.38750431000,22252.97695530000,50,928,-345.70200000000,150,,
6,2357.30111281000,31657.89765680000,40,397,-379.05500000000,117,,
6,2357.30111281000,31657.89765680000,40,494,-388.16800000000,108,,
6,2357.30111281000,31657.89765680000,40,364,-377.91600000000,118,,
6,2357.30111281000,31657.89765680000,40,528,-393.86400000000,102,,
6,2357.30111281000,31657.89765680000,40,429,-382.47200000000,114,,
6,2357.30111281000,31657.89765680000,40,1039,-131.29200000000,365,,
6,2357.30111281000,31657.89765680000,40,1020,-201.16700000000,295,,
6,2357.30111281000,31657.89765680000,40,1024,-167.59800000000,328,,
6,2357.30111281000,31657.89765680000,40,97,-165.91700000000,330,,
6,2357.30111281000,31657.89765680000,40,120,-147.69000000000,348,,
6,2357.30111281000,31657.89765680000,40,144,-133.15400000000,363,,
6,2357.30111281000,31657.89765680000,40,161,-109.12800000000,387,,
6,2357.30111281000,31657.89765680000,40,179,-90.90180000000,405,,
6,2357.30111281000,31657.89765680000,40,203,-74.90950000000,421,,
6,2357.30111281000,31657.89765680000,40,232,-64.65740000000,431,,
6,2357.30111281000,31657.89765680000,40,258,-56.68360000000,439,,
6,2357.30111281000,31657.89765680000,40,323,-371.08100000000,125,,
6,2357.30111281000,31657.89765680000,40,578,-429.17600000000,67,,
6,2357.30111281000,31657.89765680000,40,462,-384.75100000000,111,,
6,2357.30111281000,31657.89765680000,40,564,-401.83800000000,94,,
6,2357.30111281000,31657.89765680000,40,940,-427.85200000000,68,,
6,2357.30111281000,31657.89765680000,40,997,-218.25400000000,278,,
6,2357.30111281000,31657.89765680000,40,975,-235.34100000000,261,,
6,2357.30111281000,31657.89765680000,40,951,-247.87100000000,248,,
6,2357.30111281000,31657.89765680000,40,920,-256.98400000000,239,,
6,2357.30111281000,31657.89765680000,40,892,-267.23600000000,229,,
6,2357.30111281000,31657.89765680000,40,936,-400.74800000000,95,,
6,2357.30111281000,31657.89765680000,40,828,-275.21000000000,221,,
6,2357.30111281000,31657.89765680000,40,843,-300.96600000000,195,,
6,2357.30111281000,31657.89765680000,40,856,-327.77100000000,168,,
6,2357.30111281000,31657.89765680000,40,871,-354.81500000000,141,,
6,2357.30111281000,31657.89765680000,40,911,-374.88600000000,121,,
6,2357.30111281000,31657.89765680000,40,860,-271.79300000000,224,,
7,3832.06145369000,45050.73509820000,30,954,-214.30200000000,282,,
7,3832.06145369000,45050.73509820000,30,900,-234.80600000000,261,,
7,3832.06145369000,45050.73509820000,30,872,-241.64100000000,254,,
7,3832.06145369000,45050.73509820000,30,843,-247.33600000000,249,,
7,3832.06145369000,45050.73509820000,30,929,-226.83200000000,269,,
7,3832.06145369000,45050.73509820000,30,1010,-139.26600000000,357,,
7,3832.06145369000,45050.73509820000,30,888,-437.20000000000,59,,
7,3832.06145369000,45050.73509820000,30,916,-429.22600000000,67,,
7,3832.06145369000,45050.73509820000,30,105,-209.20300000000,287,,
7,3832.06145369000,45050.73509820000,30,122,-185.28100000000,311,,
7,3832.06145369000,45050.73509820000,30,146,-167.17800000000,329,,
7,3832.06145369000,45050.73509820000,30,168,-149.10200000000,347,,
7,3832.06145369000,45050.73509820000,30,187,-126.32000000000,370,,
7,3832.06145369000,45050.73509820000,30,206,-106.84900000000,389,,
7,3832.06145369000,45050.73509820000,30,231,-94.31920000000,402,,
7,3832.06145369000,45050.73509820000,30,287,-49.97570000000,446,,
7,3832.06145369000,45050.73509820000,30,287,-78.45380000000,418,,
7,3832.06145369000,45050.73509820000,30,261,-88.70590000000,407,,
7,3832.06145369000,45050.73509820000,30,305,-103.95400000000,392,,
7,3832.06145369000,45050.73509820000,30,272,-357.41200000000,139,,
7,3832.06145369000,45050.73509820000,30,302,-348.29900000000,148,,
7,3832.06145369000,45050.73509820000,30,334,-344.88100000000,151,,
7,3832.06145369000,45050.73509820000,30,366,-348.29900000000,148,,
7,3832.06145369000,45050.73509820000,30,399,-349.43800000000,147,,
7,3832.06145369000,45050.73509820000,30,430,-351.71600000000,144,,
7,3832.06145369000,45050.73509820000,30,462,-355.13300000000,141,,
7,3832.06145369000,45050.73509820000,30,493,-356.27300000000,140,,
7,3832.06145369000,45050.73509820000,30,523,-361.96800000000,134,,
7,3832.06145369000,45050.73509820000,30,553,-373.35900000000,123,,
7,3832.06145369000,45050.73509820000,30,584,-379.05500000000,117,,
7,3832.06145369000,45050.73509820000,30,602,-405.25500000000,91,,
7,3832.06145369000,45050.73509820000,30,611,-432.59400000000,63,,
7,3832.06145369000,45050.73509820000,30,982,-201.77100000000,294,,
7,3832.06145369000,45050.73509820000,30,785,-254.17100000000,242,,
7,3832.06145369000,45050.73509820000,30,813,-247.33600000000,249,,
7,3832.06145369000,45050.73509820000,30,799,-278.93900000000,217,,
7,3832.06145369000,45050.73509820000,30,813,-304.38300000000,192,,
7,3832.06145369000,45050.73509820000,30,826,-331.18800000000,165,,
7,3832.06145369000,45050.73509820000,30,839,-357.09300000000,139,,
7,3832.06145369000,45050.73509820000,30,995,-172.55500000000,323,,
7,3832.06145369000,45050.73509820000,30,850,-383.99900000000,112,,
7,3832.06145369000,45050.73509820000,30,875,-411.00000000000,85,,
7,3832.06145369000,45050.73509820000,30,904,-404.16500000000,92,,
7,3832.06145369000,45050.73509820000,30,882,-382.86000000000,113,,
7,3832.06145369000,45050.73509820000,30,1012,-107.94400000000,388,,
